Symbol,Name,Price,Price/Earnings,Dividend Yield,Earnings/Share,Market Cap,EBITDA,Price/Sales,Price/Book,good_pe,good_eps,good_mc,good_pb,good_div,good_stock,predicted_good_stock
ICE,Intercontinental Exchange,159.83,37.96437,0.0113,4.21,91770716160.0,5558000128.0,10.021919,3.3688138,False,True,True,False,False,0,0
IP,International Paper,55.63,35.43312,0.0319,1.57,19326308352.0,1955000064.0,1.0368192,2.239623,False,True,True,True,True,0,0
IPG,Interpublic Group of Companies (The),28.67,13.523585,0.046,2.12,10680005632.0,1732099968.0,1.1436042,2.8664267,True,True,True,True,True,1,1
INTU,Intuit,601.51,58.51265,0.0061000003,10.28,168372879360.0,4496000000.0,10.339139,9.144269,False,True,True,False,False,0,0
IVZ,Invesco,19.23,16.29661,0.0462,1.18,8615040000.0,1053000000.0,1.4633013,0.8044342,True,True,True,True,True,1,1
INVH,Invitation Homes,31.15,43.263885,0.0374,0.72,19082676224.0,1407630976.0,7.470035,1.9243838,False,True,True,True,True,0,0
JBHT,J.B. Hunt,171.22,30.794964,0.0092,5.56,17217028096.0,1577556992.0,1.4060966,4.3157816,False,True,True,False,False,0,0
SJM,J.M. Smucker Company (The),106.89,21.59394,0.038,4.95,11374806016.0,1977900032.0,1.3384329,1.475342,True,True,True,True,True,1,0
JBL,Jabil,162.41,15.336166,0.0022,10.59,17789579264.0,2143000064.0,0.6159187,10.635191,True,True,True,False,False,0,0
JKHY,Jack Henry & Associates,174.09,31.826326,0.0126,5.47,12701484032.0,571171968.0,5.657281,6.598067,False,True,True,False,False,0,0
J,Jacobs Solutions,140.13,29.19375,0.0083,4.8,17378502656.0,1476304000.0,1.0253645,2.6314507,False,True,True,True,False,0,0
JNJ,Johnson & Johnson,152.15,26.36915,0.0335,5.77,368053878784.0,30051999744.0,4.196929,5.2206287,False,True,True,False,True,0,0
JCI,Johnson Controls,78.0,37.5,0.0189,2.08,51490840576.0,3232000000.0,2.2434142,3.22354,False,True,True,False,False,0,0
JNPR,Juniper Networks,34.86,45.868423,0.0256,0.76,11541762048.0,498500000.0,2.292625,2.4844987,False,True,True,True,True,0,0
K,Kellanova,81.73,27.33445,0.0278,2.99,28172167168.0,2032000000.0,2.2011225,7.7183876,False,True,True,False,True,0,0
KVUE,Kenvue,21.29,38.70909,0.0378,0.55,40818466816.0,3454000128.0,2.6404338,3.8325834,False,True,True,False,True,0,0
KDP,Keurig Dr Pepper,32.1,19.337349,0.028499998,1.66,43542044672.0,4230000128.0,2.8744419,1.7438068,True,True,True,True,True,1,0
KMB,Kimberly-Clark,129.97,17.21457,0.037100002,7.55,43124047872.0,3897999872.0,2.1454751,33.73216,True,True,True,False,True,0,0
KIM,Kimco Realty,22.45,41.574074,0.044099998,0.54,15133119488.0,1195842048.0,7.708316,1.4380885,False,True,True,True,True,0,0
KMI,Kinder Morgan,27.48,23.48718,0.0374,1.17,61050662912.0,6568999936.0,4.029481,2.0078912,True,True,True,True,True,1,0
KLAC,KLA Corporation,738.24,31.070705,0.0092,23.76,98746982400.0,4249192960.0,9.627435,29.462427,False,True,True,False,False,0,0
KHC,Kraft Heinz,29.84,26.882883,0.0529,1.11,36081635328.0,6446000128.0,1.3808509,0.74648523,False,True,True,True,True,0,1
KR,Kroger,61.64,16.306879,0.0214,3.78,44603072512.0,8067999744.0,0.29695392,4.9959474,True,True,True,False,True,0,0
LHX,L3Harris,212.01,26.939009,0.0219,7.87,40211513344.0,3705999872.0,1.901973,2.1152773,False,True,True,True,True,0,0
LH,LabCorp,249.8,47.310604,0.0114,5.28,20893095936.0,1673500032.0,1.6434692,2.5590854,False,True,True,True,False,0,0
LRCX,Lam Research,81.05,24.63526,0.012200001,3.29,104146010112.0,4920197120.0,6.6797514,12.374046,True,True,True,False,False,0,0
LW,Lamb Weston,59.94,23.598425,0.0184,2.54,8549900800.0,1294400000.0,1.324252,4.816779,True,True,True,False,False,0,0
LVS,Las Vegas Sands,45.83,23.382654,0.0184,1.96,33227941888.0,3863000064.0,2.9361086,9.697419,True,True,True,False,False,0,0
LDOS,Leidos,142.03,16.158134,0.0113,8.79,18951489536.0,2056999936.0,1.1643109,4.104439,True,True,True,False,False,0,0
LEN,Lennar,131.24,9.171209,0.0137,14.31,34666786816.0,5534482944.0,0.95074534,1.2986089,True,True,True,True,False,0,0
LLY,Lilly (Eli),811.08,87.212906,0.0073,9.3,729417187328.0,16566500352.0,17.850178,51.253082,False,True,True,False,False,0,0
LIN,Linde plc,446.12,33.873955,0.0125,13.17,212423606272.0,12581000192.0,6.432206,5.422699,False,True,True,False,False,0,0
LKQ,LKQ Corporation,37.39,13.797048,0.031400003,2.71,9719904256.0,1732000000.0,0.67038447,1.5665982,True,True,True,True,True,1,0
LMT,Lockheed Martin,462.95,20.769403,0.026199998,22.29,108971950080.0,10225999872.0,1.5284655,15.174709,True,True,True,False,True,0,0
L,Loews Corporation,85.45,11.363031,0.0029,7.52,18506504192.0,3233999872.0,1.0745851,1.0778118,True,True,True,True,False,0,0
LYB,LyondellBasell,75.7,11.487101,0.0704,6.59,24584103936.0,4421000192.0,0.6035279,1.7923098,True,True,True,True,False,0,1
MPC,Marathon Petroleum,145.71,11.29535,0.024300002,12.9,46829592576.0,10341000192.0,0.32823712,2.5012445,True,True,True,True,True,1,0
MKTX,MarketAxess,220.63,29.895664,0.0136,7.38,8318722048.0,412735008.0,10.245476,6.0040274,False,True,True,False,False,0,0
MMC,Marsh McLennan,216.88,26.5459,0.0149,8.17,106514538496.0,7246000128.0,4.4482994,7.7801695,False,True,True,False,False,0,0
MLM,Martin Marietta Materials,544.12,16.882408,0.0058,32.23,33255579648.0,1945500032.0,5.105874,3.6269588,True,True,True,False,False,0,0
MA,Mastercard,555.43,40.810432,0.0055,13.61,517369167872.0,16784000000.0,19.002762,68.68183,False,True,True,False,False,0,0
MKC,McCormick & Company,77.23,26.448631,0.024600001,2.92,20692699136.0,1270200064.0,3.0984054,3.8227,False,True,True,False,True,0,0
MDT,Medtronic,90.82,27.7737,0.032,3.27,116457578496.0,9013000192.0,3.5748405,2.3717747,False,True,True,True,True,0,0
MRK,Merck & Co.,98.82,20.67364,0.0327,4.78,249979011072.0,22927998976.0,3.956992,5.6224394,True,True,True,False,True,0,0
META,Meta Platforms,689.18,28.823923,0.003,23.91,1740620562432.0,79208996864.0,11.141612,10.5725155,False,True,True,False,False,0,0
MET,MetLife,86.51,17.547668,0.0251,4.93,59901251584.0,7036000256.0,0.83961165,1.9429533,True,True,True,True,True,1,0
MCHP,Microchip Technology,54.3,37.708332,0.033,1.44,29159641088.0,1950800000.0,5.3050323,4.646188,False,True,True,False,True,0,0
MU,Micron Technology,91.24,26.523254,0.0044,3.44,103061061632.0,8944000000.0,4.10422,2.2420444,False,True,True,True,False,0,0
MSFT,Microsoft,415.06,33.44561,0.0075,12.41,3085547601920.0,136551997440.0,12.138745,11.492731,False,True,True,False,False,0,0
MAA,Mid-America Apartment Communities,152.58,34.44244,0.0399,4.43,18302885888.0,1247618048.0,8.38263,2.997937,False,True,True,True,True,0,0
TAP,Molson Coors Beverage Company,54.75,12.331081,0.0319,4.44,11286548480.0,2418400000.0,0.96613216,0.8471823,True,True,True,True,True,1,1
MDLZ,Mondelez International,57.99,20.563831,0.0322,2.82,77543653376.0,7414000128.0,2.1449933,2.7839656,True,True,True,True,True,1,0
MPWR,Monolithic Power Systems,637.37,72.0192,0.007900001,8.85,31090909184.0,522235008.0,15.244774,13.2204275,False,True,True,False,False,0,0
MCO,Moody's Corporation,499.44,45.69442,0.0068,10.93,90514014208.0,3313999872.0,13.125582,23.179096,False,True,True,False,False,0,0
MOS,Mosaic Company (The),27.89,24.681416,0.0308,1.13,8859118592.0,1908199936.0,0.7732899,0.7507605,True,True,True,True,True,1,0
MSI,Motorola Solutions,469.25,51.45285,0.0092,9.12,78421524480.0,3152000000.0,7.3600683,59.0623,False,True,True,False,False,0,0
NDAQ,"Nasdaq, Inc.",82.34,42.66321,0.0117999995,1.93,47325573120.0,2512000000.0,6.7444167,4.274294,False,True,True,False,False,0,0
NTAP,NetApp,122.1,22.527676,0.0164,5.42,24823662592.0,1582000000.0,3.8926866,21.948587,True,True,True,False,False,0,0
NWSA,News Corp (Class A),28.12,45.35484,0.0070999996,0.62,16623195136.0,1270000000.0,1.6356583,1.9395779,False,True,True,True,False,0,0
NWS,News Corp (Class B),31.65,51.048386,0.0063,0.62,16625808384.0,1270000000.0,1.6359154,2.1830597,False,True,True,True,False,0,0
NEE,NextEra Energy,71.56,21.23442,0.0298,3.37,147155976192.0,14577999872.0,5.6067963,2.9401371,True,True,True,True,True,1,0
NKE,"Nike, Inc.",76.9,24.18239,0.0208,3.18,115859849216.0,7200999936.0,2.316641,8.0095825,True,True,True,False,True,0,0
NI,NiSource,37.3,22.743902,0.0297,1.64,17410856960.0,2324999936.0,3.291713,2.086013,True,True,True,True,True,1,0
NDSN,Nordson Corporation,220.22,27.12069,0.0125,8.12,12571875328.0,818784000.0,4.71784,4.412607,False,True,True,False,False,0,0
NSC,Norfolk Southern Railway,255.3,22.065687,0.0214,11.57,57779748864.0,5888000000.0,4.7469397,4.1899853,True,True,True,False,True,0,0
NOC,Northrop Grumman,487.27,17.199787,0.0171,28.33,70630760448.0,4457999872.0,1.7233319,4.8176346,True,True,True,False,False,0,0
NRG,NRG Energy,102.44,25.356436,0.0168,4.04,20750862336.0,2192999936.0,0.7379921,11.226301,False,True,True,False,False,0,0
NUE,Nucor,128.43,15.198816,0.018,8.45,30157031424.0,4940151808.0,0.96154976,1.4730237,True,True,True,True,False,0,0
NVDA,Nvidia,120.07,49.209015,0.00029999999,2.44,3052683657216.0,61184000000.0,31.697422,68.84748,False,True,True,False,False,0,0
NXPI,NXP Semiconductors,208.55,19.937859,0.019199999,10.46,53004234752.0,4640000000.0,4.100908,5.631768,True,True,True,False,False,0,0
OXY,Occidental Petroleum,46.65,12.780822,0.018,3.65,43773702144.0,12931000320.0,1.6130635,1.6586077,True,True,True,True,False,0,0
ODFL,Old Dominion,185.61,32.449303,0.0056,5.72,39627362304.0,1971409024.0,6.6886916,9.502868,False,True,True,False,False,0,0
OMC,Omnicom Group,86.79,11.856557,0.0324,7.32,17052585984.0,2420600064.0,1.1053154,4.285291,True,True,True,False,True,0,0
OKE,ONEOK,97.17,20.586864,0.041300002,4.72,56645545984.0,5612000256.0,2.8417974,3.3613532,True,True,True,False,True,0,0
ORCL,Oracle Corporation,170.06,41.57946,0.0083,4.09,475651014656.0,21802999808.0,8.838633,53.833492,False,True,True,False,False,0,0
PCAR,Paccar,110.88,14.035442,0.012,7.9,58145472512.0,5908100096.0,1.6692687,3.1146069,True,True,True,False,False,0,0
PKG,Packaging Corporation of America,212.66,23.81411,0.021,8.93,19097909248.0,1624999936.0,2.3361073,4.4477444,True,True,True,False,True,0,0
PH,Parker Hannifin,707.05,29.204874,0.0098,24.21,91011473408.0,4962157056.0,4.553738,7.5323052,False,True,True,False,False,0,0
PAYX,Paychex,147.67,31.08842,0.028900001,4.75,53170503680.0,2358799872.0,10.011769,13.990525,False,True,True,False,True,0,0
PAYC,Paycom,207.56,24.977135,0.0073,8.31,11968324608.0,667798016.0,6.561862,7.711112,True,True,True,False,False,0,0
PNR,Pentair,103.68,25.92,0.0097,4.0,17131151360.0,978700032.0,4.1839423,4.8963404,False,True,True,False,False,0,0
PEP,PepsiCo,150.69,22.424109,0.0357,6.72,208405790720.0,16913000448.0,2.267252,10.635941,True,True,True,False,True,0,0
PFE,Pfizer,26.52,35.36,0.0639,0.75,150288580608.0,18365999104.0,2.531176,1.6281925,False,True,True,True,False,0,1
PCG,PG&E Corporation,15.65,12.2265625,0.0064,1.28,34328428544.0,9317999616.0,1.3825941,1.2466146,True,True,True,True,False,0,0
PSX,Phillips 66,117.87,15.05364,0.0381,7.83,48679014400.0,5571999744.0,0.32949555,1.6948252,True,True,True,True,True,1,0
PNW,Pinnacle West,86.96,16.345863,0.041100003,5.32,9887351808.0,1978172032.0,1.969168,1.4934652,True,True,True,True,True,1,1
POOL,Pool Corporation,344.25,29.574741,0.0138,11.64,13100605440.0,679414976.0,2.4595037,9.151934,False,True,True,False,False,0,0
PPG,PPG Industries,115.38,18.285261,0.0222,6.31,26768158720.0,2870000128.0,1.4846455,3.4370997,True,True,True,False,True,0,0
PPL,PPL Corporation,33.6,30.27027,0.0308,1.11,24795791360.0,3276000000.0,2.9939377,1.7590702,False,True,True,True,True,0,0
PG,Procter & Gamble,165.99,26.431528,0.0249,6.28,389221646336.0,24039999488.0,4.6388373,7.9057918,False,True,True,False,True,0,0
PGR,Progressive Corporation,246.44,17.11389,0.0199,14.4,144367271936.0,10823199744.0,2.0062325,5.315446,True,True,True,False,False,0,0
PLD,Prologis,119.25,36.02719,0.0327,3.31,110446362624.0,5739131904.0,13.40497,2.0835154,False,True,True,True,True,0,0
PRU,Prudential Financial,120.76,10.75334,0.0427,11.23,42982227968.0,5557333504.0,0.58907205,1.4131414,True,True,True,True,True,1,1
PEG,Public Service Enterprise Group,83.54,20.525799,0.0286,4.07,41621716992.0,4044999936.0,3.9905767,2.5848572,True,True,True,True,True,1,0
PSA,Public Storage,298.48,30.994808,0.0403,9.63,52288626688.0,3353046016.0,11.128495,9.936417,False,True,True,False,True,0,0
PHM,PulteGroup,113.78,7.740136,0.0078,14.7,23334230016.0,3788722944.0,1.3473346,2.020672,True,True,True,True,False,0,0
QCOM,Qualcomm,172.93,19.235817,0.0198,8.99,191155077120.0,11959000064.0,4.906193,7.3256793,True,True,True,False,False,0,0
PWR,Quanta Services,307.61,56.85952,0.0013,5.41,45406924800.0,1868978048.0,1.9825476,6.4215183,False,True,True,False,False,0,0
DGX,Quest Diagnostics,163.1,21.23698,0.019299999,7.68,18041307136.0,1804999936.0,1.8913206,2.6827867,True,True,True,True,False,0,0
RL,Ralph Lauren Corporation,249.7,23.780952,0.0128,10.5,15505945600.0,1059800000.0,2.3005512,6.3490047,True,True,True,False,False,0,0
O,Realty Income,54.64,52.038097,0.0583,1.05,47821529088.0,4485658112.0,9.536263,1.2434572,False,True,True,True,True,0,0
REG,Regency Centers,71.84,33.88679,0.0392,2.12,13118127104.0,917937984.0,8.805218,1.987825,False,True,True,True,True,0,0
RSG,Republic Services,216.87,34.6992,0.0106,6.25,67913273344.0,4804800000.0,4.2935257,6.05106,False,True,True,False,False,0,0
RMD,ResMed,236.18,27.851416,0.0082,8.48,34670276608.0,1632185984.0,7.2117286,6.672882,False,True,True,False,False,0,0
RVTY,Revvity,126.13,60.349285,0.0022,2.09,15350273024.0,788105984.0,5.6402583,1.9439306,False,True,True,True,False,0,0
ROK,Rockwell Automation,278.43,33.586246,0.0188,8.29,31471777792.0,1613699968.0,3.808206,9.001649,False,True,True,False,False,0,0
ROL,"Rollins, Inc.",49.5,51.030926,0.013300001,0.97,24079620096.0,757598016.0,7.273436,18.191841,False,True,True,False,False,0,0
ROP,Roper Technologies,575.65,40.199024,0.0061000003,14.32,61726375936.0,2732699904.0,9.110097,3.3337774,False,True,True,False,False,0,0
ROST,Ross Stores,150.56,23.710236,0.010299999,6.35,49674108928.0,2983800064.0,2.3550117,10.359158,True,True,True,False,False,0,0
RCL,Royal Caribbean Group,266.6,24.258417,0.0093,10.99,71688740864.0,5641999872.0,4.465197,10.174796,True,True,True,False,False,0,0
RTX,RTX Corporation,128.95,36.323944,0.0202,3.55,171675009024.0,12570999808.0,2.1719465,2.8084502,False,True,True,True,True,0,0
SPGI,S&P Global,521.41,46.101677,0.0073,11.31,161793507328.0,6645000192.0,11.751417,4.7597356,False,True,True,False,False,0,0
CRM,Salesforce,341.7,56.47934,0.0047999998,6.05,328796405760.0,9345000448.0,9.016767,5.5627007,False,True,True,False,False,0,0
SLB,Schlumberger,40.28,13.206557,0.026800001,3.05,57463042048.0,8130999808.0,1.5964173,2.6442592,True,True,True,True,True,1,0
SRE,Sempra,82.93,18.26652,0.0298,4.54,52527775744.0,4930999808.0,4.066247,1.8224771,True,True,True,True,True,1,0
SHW,Sherwin-Williams,358.16,33.916664,0.007900001,10.56,90203668480.0,4399799808.0,3.912797,21.595419,False,True,True,False,False,0,0
SPG,Simon Property Group,173.86,23.11968,0.0478,7.52,65279733760.0,4353110016.0,11.0475025,21.228329,True,True,True,False,True,0,0
SWKS,Skyworks Solutions,88.76,24.054201,0.0335,3.69,14267370496.0,1136199936.0,3.2635002,2.2383618,True,True,True,True,True,1,0
SW,Smurfit WestRock,53.09,73.73611,0.0434,0.72,27615082496.0,2172999936.0,1.6805674,1.5308535,False,True,True,True,True,0,0
SNA,Snap-on,355.15,18.269032,0.0239,19.44,18641752064.0,1480000000.0,3.6530967,3.4059305,True,True,True,False,True,0,0
SO,Southern Company,83.95,19.568764,0.0339,4.29,91982331904.0,13061000192.0,3.4804878,2.7624218,True,True,True,True,True,1,0
LUV,Southwest Airlines,30.71,40.407894,0.0227,0.76,18417924096.0,1682000000.0,0.6727763,1.7691112,False,True,True,True,True,0,0
STLD,Steel Dynamics,128.2,13.284974,0.015,9.65,19899973632.0,2689149952.0,1.1116264,2.1604314,True,True,True,True,False,0,0
STE,Steris,220.65,37.14646,0.010299999,5.94,21779765248.0,1325649024.0,4.0896935,3.3032427,False,True,True,False,False,0,0
SYK,Stryker Corporation,391.29,50.359074,0.0085,7.77,149166014464.0,5693000192.0,6.788296,7.4030843,False,True,True,False,False,0,0
SYY,Sysco,72.92,18.697435,0.026500002,3.9,35674652672.0,4410999808.0,0.4475668,19.280804,True,True,True,False,True,0,0
TMUS,T-Mobile US,232.97,26.564423,0.0159,8.77,[phone].0,[phone].0,3.33291,4.222919,False,True,True,False,False,0,0
TROW,T. Rowe Price,116.92,12.806133,0.0428,9.13,25974831104.0,2648399872.0,3.7584221,2.5341368,True,True,True,True,True,1,1
TPR,"Tapestry, Inc.",72.94,21.142029,0.0184,3.45,16997646336.0,1439500032.0,2.5500932,5.699328,True,True,True,False,False,0,0
TRGP,Targa Resources,196.8,35.652176,0.0146,5.52,42914799616.0,4021700096.0,2.6464968,16.69353,False,True,True,False,False,0,0
TGT,Target Corporation,137.91,14.640127,0.0287,9.42,63192018944.0,9230999552.0,0.5889284,4.740153,True,True,True,False,True,0,0
TEL,TE Connectivity,147.97,23.339117,0.0175,6.34,44147294208.0,3761999872.0,2.7861972,3.5919409,True,True,True,False,False,0,0
TFX,Teleflex,180.24,35.69109,0.0074,5.05,8371012608.0,644953984.0,2.7665234,1.8678302,False,True,True,True,False,0,0
TER,Teradyne,115.79,34.981873,0.0039,3.31,18857674752.0,640716992.0,6.8884096,6.5010386,False,True,True,False,False,0,0
TXN,Texas Instruments,184.61,35.43378,0.0271,5.21,168404385792.0,6896999936.0,10.718884,9.750185,False,True,True,False,True,0,0
TXT,Textron,76.51,17.669746,0.001,4.33,14193523712.0,1644999936.0,1.015201,2.0418458,True,True,True,True,False,0,0
TMO,Thermo Fisher Scientific,597.75,36.227272,0.0027,16.5,228639375360.0,10581999616.0,5.3962564,4.666859,False,True,True,False,False,0,0
TJX,TJX Companies,124.79,29.431606,0.0125,4.24,140283920384.0,7125000192.0,2.5220487,19.371313,False,True,True,False,False,0,0
TSCO,Tractor Supply,54.36,26.64706,0.0154,2.04,29038841856.0,1913799040.0,1.9661303,2.539475,False,True,True,True,False,0,0
TT,Trane Technologies,362.75,32.244446,0.0092,11.25,82430582784.0,3691200000.0,4.2515635,10.760902,False,True,True,False,False,0,0
TRV,Travelers Companies (The),245.18,11.419656,0.0176,21.47,55557787648.0,6719000064.0,1.2253052,2.0095239,True,True,True,True,False,0,0
TSN,Tyson Foods,56.49,25.106667,0.0352,2.25,20120213504.0,3144000000.0,0.37742618,1.0930305,False,True,True,True,True,0,0
UDR,"UDR, Inc.",41.74,109.84211,0.040999997,0.38,15680049152.0,989297984.0,9.346052,3.9680579,False,True,True,False,True,0,0
UNP,Union Pacific Corporation,247.79,22.323421,0.0227,11.1,150224420864.0,12030000128.0,6.185129,9.068252,True,True,True,False,True,0,0
UPS,United Parcel Service,114.23,16.948072,0.048699997,6.74,97480458240.0,12007999488.0,1.0749229,5.780286,True,True,True,False,True,0,0
URI,United Rentals,758.06,19.588114,0.0086,38.7,49506701312.0,4542000128.0,3.3052945,5.804263,True,True,True,False,False,0,0
UNH,UnitedHealth Group,542.49,35.203762,0.0155,15.41,502079356928.0,35035000832.0,1.2746431,5.2966676,False,True,True,False,False,0,0
UHS,Universal Health Services,188.56,12.562291,0.0042,15.01,12438473728.0,2124051968.0,0.80676275,1.8830014,True,True,True,True,False,0,0
VLO,Valero Energy,133.0,15.48312,0.0324,8.59,42105802752.0,7816000000.0,0.32708365,1.6673563,True,True,True,True,True,1,0
VLTO,Veralto,103.39,31.910494,0.0042,3.24,25569173504.0,1264999936.0,4.9784217,13.079063,False,True,True,False,False,0,0
VRSK,Verisk Analytics,287.44,44.358025,0.0054,6.48,40589692928.0,1363000064.0,14.376684,135.6489,False,True,True,False,False,0,0
VZ,Verizon,39.39,9.514493,0.0692,4.14,165817319424.0,48428998656.0,1.2352579,1.7214404,True,True,True,True,False,0,1
VICI,Vici Properties,29.77,11.025926,0.058000002,2.7,31382640640.0,3661391104.0,8.247698,1.1939042,True,True,True,True,True,1,1
V,Visa Inc.,341.8,34.59514,0.0069,9.88,662322937856.0,24973000704.0,18.435755,21.605562,False,True,True,False,False,0,0
VST,Vistra Corp.,168.03,31.644068,0.005,5.31,57168171008.0,6019999744.0,3.514797,19.309355,False,True,True,False,False,0,0
VMC,Vulcan Materials Company,274.15,42.76911,0.0067000003,6.41,36204523520.0,1985699968.0,4.893627,4.602226,False,True,True,False,False,0,0
GWW,W. W. Grainger,1062.67,28.767464,0.0073,36.94,51752243200.0,2836999936.0,3.0564756,14.775929,False,True,True,False,False,0,0
WAB,Wabtec,207.92,34.65333,0.0038,6.0,35739369472.0,2110000000.0,3.4597645,3.5173907,False,True,True,False,False,0,0
WMT,Walmart,98.16,40.9,0.0099,2.4,792493817856.0,40779001856.0,1.1916573,9.427585,False,True,True,False,False,0,0
DIS,Walt Disney Company (The),113.06,41.719555,0.0082,2.71,205133807616.0,16750999552.0,2.2785556,2.0404627,False,True,True,True,False,0,0
WM,Waste Management,220.26,32.343613,0.0143,6.81,88404877312.0,6381000192.0,4.13358,11.079477,False,True,True,False,False,0,0
WEC,WEC Energy Group,99.26,24.268948,0.0359,4.09,31401297920.0,3489200128.0,3.679897,2.5990417,True,True,True,True,True,1,0
WELL,Welltower,136.48,87.48718,0.0195,1.56,84984725504.0,2930661888.0,11.24799,2.7822964,False,True,True,True,False,0,0
WST,West Pharmaceutical Services,341.55,50.675076,0.0023999999,6.74,24735868928.0,744700032.0,8.599592,8.997629,False,True,True,False,False,0,0
WY,Weyerhaeuser,30.62,41.945206,0.025799999,0.73,22247942144.0,1234000000.0,3.0942895,2.2417455,False,True,True,True,True,0,0
WMB,Williams Companies,55.43,23.48729,0.0353,2.36,67569725440.0,5864000000.0,6.5183992,5.4519525,True,True,True,False,True,0,0
XEL,Xcel Energy,67.2,19.940653,0.0328,3.37,38589059072.0,5510000128.0,2.803826,1.9935919,True,True,True,True,True,1,0
XYL,Xylem Inc.,124.04,35.643677,0.0117999995,3.48,30134896640.0,1688999936.0,3.577267,2.845411,False,True,True,True,False,0,0
ZBH,Zimmer Biomet,109.48,20.893131,0.0087,5.24,21794621440.0,2557400064.0,2.8694124,1.7658919,True,True,True,True,False,0,0
ZTS,Zoetis,170.9,32.124058,0.0116,5.32,77104095232.0,3764000000.0,8.424835,14.744198,False,True,True,False,False,0,0
